str_input_job_json_file_name,bool_process_job_json_file,bool_skip_non_parametric_model,bool_skip_parametric_model,bool_skip_showing_plot,str_png_files_to_be_merged,str_jpg_files_to_be_merged,str_pdf_files_to_be_merged,str_svg_files_to_be_merged
USA_AK_20201103_GEN_HAL_ALL_TLY_BOTH_001,1,0,0,1,,,USA_AK_20201103_GEN_HAL_ALL_TLY_BOTH_001_full_plots_parm;USA_AK_20201103_GEN_HAL_ALL_TLY_BOTH_001_magn_plots_parm,
USA_AK_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_AK_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_AK_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_AK_20201103_GEN_USS_ALL_TLY_BOTH_001,1,0,0,1,,,USA_AK_20201103_GEN_USS_ALL_TLY_BOTH_001_full_plots_parm;USA_AK_20201103_GEN_USS_ALL_TLY_BOTH_001_magn_plots_parm,
USA_AL_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_AL_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_AL_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_AL_20201103_GEN_USS_ALL_TLY_BOTH_001,1,0,0,1,,,USA_AL_20201103_GEN_USS_ALL_TLY_BOTH_001_full_plots_parm;USA_AL_20201103_GEN_USS_ALL_TLY_BOTH_001_magn_plots_parm,
USA_AR_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_AR_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_AR_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_AR_20201103_GEN_USS_ALL_TLY_BOTH_001,1,0,0,1,,,USA_AR_20201103_GEN_USS_ALL_TLY_BOTH_001_full_plots_parm;USA_AR_20201103_GEN_USS_ALL_TLY_BOTH_001_magn_plots_parm,
USA_AZ_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_AZ_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_AZ_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_AZ_20201103_GEN_USS_ALL_TLY_BOTH_001,1,0,0,1,,,USA_AZ_20201103_GEN_USS_ALL_TLY_BOTH_001_full_plots_parm;USA_AZ_20201103_GEN_USS_ALL_TLY_BOTH_001_magn_plots_parm,
USA_CA_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_CA_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_CA_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_CO_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_CO_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_CO_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_CO_20201103_GEN_USS_ALL_TLY_BOTH_001,1,0,0,1,,,USA_CO_20201103_GEN_USS_ALL_TLY_BOTH_001_full_plots_parm;USA_CO_20201103_GEN_USS_ALL_TLY_BOTH_001_magn_plots_parm,
USA_CT_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_CT_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_CT_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_DC_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_DC_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_DC_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_DE_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_DE_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_DE_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_FL_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_FL_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_FL_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_GA_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_GA_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_GA_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_GA_20201103_GEN_USS_ALL_TLY_BOTH_001,1,0,0,1,,,USA_GA_20201103_GEN_USS_ALL_TLY_BOTH_001_full_plots_parm;USA_GA_20201103_GEN_USS_ALL_TLY_BOTH_001_magn_plots_parm,
USA_GA_20201103_SPE_USS_ALL_TLY_BOTH_001,1,0,0,1,,,USA_GA_20201103_SPE_USS_ALL_TLY_BOTH_001_full_plots_parm;USA_GA_20201103_SPE_USS_ALL_TLY_BOTH_001_magn_plots_parm,
USA_GA_20201116_REC_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_GA_20201116_REC_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_GA_20201116_REC_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_GA_20210105_RUN_US1_ALL_TLY_BOTH_001,1,0,0,1,,,USA_GA_20210105_RUN_US1_ALL_TLY_BOTH_001_full_plots_parm;USA_GA_20210105_RUN_US1_ALL_TLY_BOTH_001_magn_plots_parm,
USA_GA_20210105_RUN_US2_ALL_TLY_BOTH_001,1,0,0,1,,,USA_GA_20210105_RUN_US2_ALL_TLY_BOTH_001_full_plots_parm;USA_GA_20210105_RUN_US2_ALL_TLY_BOTH_001_magn_plots_parm,
USA_HI_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_HI_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_HI_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_IA_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_IA_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_IA_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_ID_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_ID_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_ID_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_IL_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_IL_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_IL_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_IN_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_IN_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_IN_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_KS_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_KS_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_KS_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_KY_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_KY_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_KY_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_LA_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_LA_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_LA_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_MA_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_MA_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_MA_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_MD_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_MD_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_MD_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_ME_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_ME_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_ME_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_MI_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_MI_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_MI_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_MN_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_MN_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_MN_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_MO_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_MO_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_MO_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_MS_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_MS_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_MS_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_MT_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_MT_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_MT_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_NC_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_NC_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_NC_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_ND_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_ND_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_ND_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_NE_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_NE_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_NE_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_NH_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_NH_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_NH_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_NJ_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_NJ_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_NJ_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_NM_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_NM_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_NM_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_NV_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_NV_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_NV_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_NY_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_NY_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_NY_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_OH_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_OH_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_OH_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_OK_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_OK_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_OK_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_OR_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_OR_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_OR_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_PA_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_PA_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_PA_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_RI_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_RI_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_RI_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_SC_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_SC_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_SC_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_SD_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_SD_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_SD_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_TN_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_TN_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_TN_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_TX_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_TX_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_TX_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_UT_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_UT_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_UT_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_VA_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_VA_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_VA_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_VT_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_VT_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_VT_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_WA_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_WA_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_WA_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_WI_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_WI_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_WI_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_WV_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_WV_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_WV_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
USA_WY_20201103_GEN_PRE_ALL_TLY_BOTH_001,1,0,0,1,,,USA_WY_20201103_GEN_PRE_ALL_TLY_BOTH_001_full_plots_parm;USA_WY_20201103_GEN_PRE_ALL_TLY_BOTH_001_magn_plots_parm,
